dates,Revenue
2020-04-25,496.7694634
2020-04-26,484.3113411
2020-04-27,389.2284151
2020-04-28,420.6004424
2020-04-29,457.4131789
2020-04-30,453.4694075
2020-05-01,480.2647058
2020-05-02,520.276461
2020-05-03,547.5628179
2020-05-04,355.5755683
2020-05-05,446.2902832
2020-05-06,404.1593882
2020-05-07,487.5502711
2020-05-08,510.7942036
2020-05-09,504.1442706
2020-05-10,526.0628157
2020-05-11,399.5329574
2020-05-12,410.8243419
2020-05-13,467.4591886
2020-05-14,480.4128942
2020-05-15,501.8581239
2020-05-16,482.7605802
2020-05-17,564.5194651
2020-05-18,420.4415459
2020-05-19,437.1848494
2020-05-20,515.271789
2020-05-21,455.5864243
2020-05-22,492.764885
2020-05-23,539.957051
2020-05-24,573.8530839
2020-05-25,400.2512567
2020-05-26,473.226266
2020-05-27,480.1471386
2020-05-28,495.5959795
2020-05-29,492.7645777
2020-05-30,542.0768138
2020-05-31,613.3628668
2020-06-01,447.2258237
2020-06-02,484.1970497
2020-06-03,480.9743986
2020-06-04,471.151533
2020-06-05,538.0017968
2020-06-06,490.5270899
2020-06-07,558.511707
2020-06-08,425.1880169
2020-06-09,422.7158419
2020-06-10,472.6597229
2020-06-11,474.4168748
2020-06-12,505.7344816
2020-06-13,516.3931932
2020-06-14,587.8772854
2020-06-15,425.6383596
2020-06-16,427.0998009
2020-06-17,460.6419867
2020-06-18,535.6698894
2020-06-19,545.2103961
2020-06-20,569.1529373
2020-06-21,612.9110108
2020-06-22,443.7023357
2020-06-23,511.4884263
2020-06-24,475.3663805
2020-06-25,520.8779015
2020-06-26,612.5415633
2020-06-27,553.9686651
2020-06-28,602.6406843
2020-06-29,420.1263377
2020-06-30,463.1869975
2020-07-01,499.8510663
2020-07-02,502.9126459
2020-07-03,516.4893926
2020-07-04,540.1442531
2020-07-05,577.0717442
2020-07-06,450.8616589
2020-07-07,460.655682
2020-07-08,446.8330767
2020-07-09,535.1130778
2020-07-10,553.6881363
2020-07-11,567.9202345
2020-07-12,579.8224753
2020-07-13,469.898564
2020-07-14,452.7195309
2020-07-15,501.4001811
2020-07-16,556.7658311
2020-07-17,532.2079568
2020-07-18,579.9224134
2020-07-19,588.7346015
2020-07-20,456.1354105
2020-07-21,459.6609706
2020-07-22,518.3065878
2020-07-23,557.6041803
2020-07-24,600.9423156
2020-07-25,586.1066898
2020-07-26,633.652014
2020-07-27,445.7366472
2020-07-28,483.7845373
2020-07-29,478.0105743
2020-07-30,537.7481421
2020-07-31,524.8794198
2020-08-01,629.6212542
2020-08-02,634.9848172
2020-08-03,479.1764
2020-08-04,488.9665684
2020-08-05,509.5613111
2020-08-06,533.450283
2020-08-07,562.9767134
2020-08-08,580.1959116
2020-08-09,648.8029992
2020-08-10,466.3363215
2020-08-11,490.8672702
2020-08-12,569.4129487
2020-08-13,526.4091196
2020-08-14,528.2858413
2020-08-15,537.4913186
2020-08-16,599.2325515
2020-08-17,457.4665947
2020-08-18,523.9228283
2020-08-19,508.4204564
2020-08-20,583.7046827
2020-08-21,555.8830057
2020-08-22,613.4838449
2020-08-23,637.2572977
2020-08-24,452.5697825
2020-08-25,516.0764844
2020-08-26,557.5803526
2020-08-27,550.7263471
2020-08-28,615.6578556
2020-08-29,594.7183841
2020-08-30,632.3507601
2020-08-31,491.4794558
2020-09-01,561.1748511
2020-09-02,571.7704815
2020-09-03,559.7635885
2020-09-04,611.9459375
2020-09-05,648.0486094
2020-09-06,637.4285901
2020-09-07,521.8528599
2020-09-08,500.7863585
2020-09-09,557.1320063
2020-09-10,593.9233621
2020-09-11,588.114989
2020-09-12,609.3505892
2020-09-13,638.4819649
2020-09-14,517.4720485
2020-09-15,530.9099036
2020-09-16,599.6889481
2020-09-17,642.6829871
2020-09-18,600.0040924
2020-09-19,634.7139173
2020-09-20,662.6005638
2020-09-21,543.6753803
2020-09-22,553.7488157
2020-09-23,573.0184051
2020-09-24,574.7672276
2020-09-25,631.1685793
2020-09-26,652.511339
2020-09-27,638.8333232
2020-09-28,541.3012042
2020-09-29,551.3941376
2020-09-30,563.6720806
2020-10-01,551.4670237
2020-10-02,628.7253627
2020-10-03,615.1231046
2020-10-04,677.6325508
2020-10-05,533.3710203
2020-10-06,579.6104161
2020-10-07,571.7377651
2020-10-08,629.1056664
2020-10-09,643.4084697
2020-10-10,688.1796657
2020-10-11,719.5873677
2020-10-12,547.3509989
2020-10-13,564.6860941
2020-10-14,583.3756255
2020-10-15,590.3715343
2020-10-16,655.7313056
2020-10-17,670.7191368
2020-10-18,750.2453585
2020-10-19,544.376809
2020-10-20,565.542405
2020-10-21,623.1982139
2020-10-22,641.1129227
2020-10-23,680.1052723
2020-10-24,684.8132337
2020-10-25,678.6013313
2020-10-26,575.2977446
2020-10-27,587.5360307
2020-10-28,602.8934208
2020-10-29,662.3301691
2020-10-30,661.0219511
2020-10-31,713.2328156
2020-11-01,744.704122
2020-11-02,583.9958627
2020-11-03,604.5051102
2020-11-04,625.2489743
2020-11-05,614.3199505
2020-11-06,673.4170796
2020-11-07,712.5905722
2020-11-08,722.8864829
2020-11-09,592.9007231
2020-11-10,598.235851
2020-11-11,632.1442594
2020-11-12,620.3298183
2020-11-13,754.5163713
2020-11-14,690.4403651
2020-11-15,768.1465334
2020-11-16,614.1648639
2020-11-17,622.8030254
2020-11-18,662.4414581
2020-11-19,636.7112427
2020-11-20,701.679112
2020-11-21,696.4235045
2020-11-22,677.5483893
2020-11-23,617.1279035
2020-11-24,661.9329495
2020-11-25,642.784327
2020-11-26,645.4554102
2020-11-27,719.3998917
2020-11-28,722.2470356
2020-11-29,786.7446711
2020-11-30,604.5381524
2020-12-01,623.8139407
2020-12-02,685.1198161
2020-12-03,732.9102711
2020-12-04,742.7806465
2020-12-05,707.3171406
2020-12-06,736.7295366
2020-12-07,629.1424529
2020-12-08,660.1058309
2020-12-09,697.3856871
2020-12-10,719.6611125
2020-12-11,725.1516982
2020-12-12,738.2179886
2020-12-13,810.6145812
2020-12-14,665.7560168
2020-12-15,661.3874537
2020-12-16,682.8005687
2020-12-17,705.5173743
2020-12-18,747.4010195
2020-12-19,780.2933076
2020-12-20,794.690394
2020-12-21,692.2015961
2020-12-22,680.9009512
2020-12-23,723.855219
2020-12-24,720.1403617
2020-12-25,735.408367
2020-12-26,751.5166777
2020-12-27,782.7910619
2020-12-28,676.0086615
2020-12-29,710.3888854
2020-12-30,710.0023319
2020-12-31,720.1113275
2021-01-01,757.2550224
2021-01-02,785.2188709
2021-01-03,788.3259459
2021-01-04,673.4827011
2021-01-05,718.8693445
2021-01-06,749.9815412
2021-01-07,760.3593401
2021-01-08,808.5315626
2021-01-09,785.4058416
2021-01-10,852.2843649
2021-01-11,691.3073927
2021-01-12,746.711455
2021-01-13,750.4598128
2021-01-14,769.1043263
2021-01-15,799.1694879
2021-01-16,799.7112374
2021-01-17,808.9599663
2021-01-18,689.9022712
2021-01-19,686.960416
2021-01-20,678.1220634
2021-01-21,769.3742224
2021-01-22,751.4399072
2021-01-23,795.2986492
2021-01-24,866.5554569
2021-01-25,677.5800529
2021-01-26,722.9418271
2021-01-27,733.1883601
2021-01-28,765.0156328
2021-01-29,786.8422425
2021-01-30,819.5971533
2021-01-31,876.7323806
2021-02-01,702.8624776
2021-02-02,739.1379626
2021-02-03,748.3183737
2021-02-04,787.090216
2021-02-05,816.7150121
2021-02-06,841.2999896
2021-02-07,907.7951984
2021-02-08,748.7166398
2021-02-09,746.8018173
2021-02-10,819.2046272
2021-02-11,795.2753915
2021-02-12,812.3215519
2021-02-13,867.1675728
2021-02-14,870.8183833
2021-02-15,757.7215954
2021-02-16,742.9444951
2021-02-17,771.9499842
2021-02-18,824.380506
2021-02-19,818.9697256
2021-02-20,883.9906568
2021-02-21,939.5850683
2021-02-22,735.8947657
2021-02-23,734.2289961
2021-02-24,743.9855323
2021-02-25,805.3617484
2021-02-26,839.5123043
2021-02-27,880.0298911
2021-02-28,922.6199414
2021-03-01,749.5350735
2021-03-02,804.5310664
2021-03-03,813.0261518
2021-03-04,881.1719234
2021-03-05,867.0520767
2021-03-06,890.5867362
2021-03-07,880.5129761
2021-03-08,790.152007
2021-03-09,778.9827811
2021-03-10,815.3483424
2021-03-11,820.5741449
2021-03-12,862.6539575
2021-03-13,890.1685134
2021-03-14,936.11914
2021-03-15,766.1151285
2021-03-16,843.8348474
2021-03-17,844.3412323
2021-03-18,811.1039125
2021-03-19,875.5715494
2021-03-20,896.3280921
2021-03-21,909.1463893
2021-03-22,777.6094168
2021-03-23,793.326287
2021-03-24,824.4827054
2021-03-25,897.9812509
2021-03-26,904.5907198
2021-03-27,927.2874623
2021-03-28,939.7325791
2021-03-29,803.9643314
2021-03-30,825.6804467
2021-03-31,820.11416
2021-04-01,892.7854335
2021-04-02,896.2245458
2021-04-03,889.9447624
2021-04-04,928.9758258
2021-04-05,798.9370745
2021-04-06,838.1579788
2021-04-07,858.4746548
2021-04-08,880.3019177
2021-04-09,927.2904494
2021-04-10,968.3946911
2021-04-11,938.4399992
2021-04-12,778.5471527
2021-04-13,812.7359216
2021-04-14,842.2460155
2021-04-15,879.9534343
2021-04-16,900.2339926
2021-04-17,931.9116573
2021-04-18,960.8837111
2021-04-19,795.6524352
2021-04-20,849.9813827
2021-04-21,868.1504884
2021-04-22,879.8436538
2021-04-23,925.9284046
2021-04-24,929.1246034
2021-04-25,965.040948
2021-04-26,810.1216836
2021-04-27,835.0626805
2021-04-28,884.2693741
2021-04-29,884.5338491
2021-04-30,909.8565866
2021-05-01,963.5359212
2021-05-02,943.7792069
2021-05-03,809.6585236
2021-05-04,844.3310199
2021-05-05,845.9651607
2021-05-06,854.4249289
2021-05-07,919.7234678
2021-05-08,989.251985
2021-05-09,960.102814
2021-05-10,867.6984293
2021-05-11,822.2335079
2021-05-12,906.4659372
2021-05-13,881.5000863
2021-05-14,933.6934997
2021-05-15,945.0938639
2021-05-16,925.7749823
2021-05-17,805.6058805
2021-05-18,862.1110286
2021-05-19,882.7959413
2021-05-20,907.5656452
2021-05-21,924.421888
2021-05-22,942.0570808
2021-05-23,961.1621952
2021-05-24,843.509008
2021-05-25,884.8959094
2021-05-26,871.2571134
2021-05-27,931.475868
2021-05-28,930.8443891
2021-05-29,944.2021043
2021-05-30,1014.217926
2021-05-31,817.8912876
2021-06-01,887.6822744
2021-06-02,904.7525254
2021-06-03,930.0661457
2021-06-04,909.9075151
2021-06-05,936.9833059
2021-06-06,1046.637734
2021-06-07,860.2514157
2021-06-08,902.0910597
2021-06-09,933.8414876
2021-06-10,944.0173164
2021-06-11,965.6721478
2021-06-12,939.9052832
2021-06-13,1021.989504
2021-06-14,854.4224607
2021-06-15,888.8953352
2021-06-16,924.3456671
2021-06-17,906.1256469
2021-06-18,970.2636204
2021-06-19,999.0579798
2021-06-20,1004.801567
2021-06-21,873.1667086
2021-06-22,909.7014442
2021-06-23,917.3786182
2021-06-24,930.9379095
2021-06-25,962.0048671
2021-06-26,986.5853089
2021-06-27,1019.908326
2021-06-28,882.4028493
2021-06-29,874.0671682
2021-06-30,961.3019455
2021-07-01,913.4619757
2021-07-02,973.2443197
2021-07-03,977.2636204
2021-07-04,995.315308
2021-07-05,874.4794428
2021-07-06,887.3280037
2021-07-07,919.7517466
2021-07-08,917.331086
2021-07-09,980.0309942
2021-07-10,1004.989322
2021-07-11,1069.98591
2021-07-12,885.8030075
2021-07-13,887.7424194
2021-07-14,876.8171288
2021-07-15,925.6935665
2021-07-16,983.1221624
2021-07-17,1010.484797
2021-07-18,1065.691622
2021-07-19,851.0401788
2021-07-20,911.3313349
2021-07-21,909.3771042
2021-07-22,969.3614779
2021-07-23,980.4788862
2021-07-24,982.1619072
2021-07-25,1034.231079
2021-07-26,880.5585987
2021-07-27,958.4189325
2021-07-28,955.798965
2021-07-29,1003.623757
2021-07-30,1017.094013
2021-07-31,1049.923964
2021-08-01,1014.760606
2021-08-02,933.9659565
2021-08-03,906.221772
2021-08-04,936.7035699
2021-08-05,954.0993656
2021-08-06,963.3401157
2021-08-07,1020.439101
2021-08-08,1066.251909
2021-08-09,930.4985047
2021-08-10,931.3992122
2021-08-11,975.0109607
2021-08-12,949.8542362
2021-08-13,993.6342383
2021-08-14,1062.783027
2021-08-15,1030.376235
2021-08-16,913.9174815
2021-08-17,993.3208162
2021-08-18,924.1187712
2021-08-19,1008.341589
2021-08-20,967.519326
2021-08-21,1045.99815
2021-08-22,1065.822878
2021-08-23,895.6781897
2021-08-24,946.194898
2021-08-25,962.6609926
2021-08-26,993.8250968
2021-08-27,1004.607206
2021-08-28,1079.002291
2021-08-29,1091.189164
2021-08-30,918.7379061
2021-08-31,935.963557
2021-09-01,938.0401465
2021-09-02,1029.453582
2021-09-03,1029.989489
2021-09-04,1061.861537
2021-09-05,1071.939101
2021-09-06,886.7236356
2021-09-07,926.9333394
2021-09-08,973.435643
2021-09-09,1011.745287
2021-09-10,1034.594818
2021-09-11,1054.771539
2021-09-12,1040.882394
2021-09-13,951.8695716
2021-09-14,987.1655085
2021-09-15,1033.439881
2021-09-16,986.7328112
2021-09-17,1028.609947
2021-09-18,1078.755503
2021-09-19,1047.59061
2021-09-20,954.6066723
2021-09-21,1001.866916
2021-09-22,958.1235471
2021-09-23,1020.286235
2021-09-24,1035.304567
2021-09-25,1095.317279
2021-09-26,1113.963455
2021-09-27,945.6417587
2021-09-28,1001.720951
2021-09-29,960.913251
2021-09-30,1012.786961
2021-10-01,1024.699875
2021-10-02,1074.451835
2021-10-03,1055.848588
2021-10-04,961.0906407
2021-10-05,1008.966185
2021-10-06,1010.887203
2021-10-07,1029.182535
2021-10-08,1059.295378
2021-10-09,1080.415248
2021-10-10,1126.547399
2021-10-11,982.0428918
2021-10-12,967.0414278
2021-10-13,1041.68679
2021-10-14,1004.889084
2021-10-15,1075.590131
2021-10-16,1083.122994
2021-10-17,1113.973099
2021-10-18,958.3441879
2021-10-19,974.4759768
2021-10-20,1013.71096
2021-10-21,1058.396852
2021-10-22,1067.926603
2021-10-23,1137.298262
2021-10-24,1140.949362
2021-10-25,1027.566074
2021-10-26,1071.269695
2021-10-27,1061.580613
2021-10-28,1094.217045
2021-10-29,1085.078749
2021-10-30,1117.985117
2021-10-31,1174.894152
2021-11-01,1025.697703
2021-11-02,1036.045665
2021-11-03,1065.601333
2021-11-04,1089.438987
2021-11-05,1093.075098
2021-11-06,1153.279589
2021-11-07,1149.577032
2021-11-08,1014.040438
2021-11-09,1029.398308
2021-11-10,1071.730507
2021-11-11,1092.053235
2021-11-12,1140.027138
2021-11-13,1168.240864
2021-11-14,1191.423432
2021-11-15,1043.674399
2021-11-16,1083.634261
2021-11-17,1072.239628
2021-11-18,1088.648036
2021-11-19,1119.208287
2021-11-20,1167.69609
2021-11-21,1201.659178
2021-11-22,1048.372257
2021-11-23,1036.541513
2021-11-24,1089.81834
2021-11-25,1073.660847
2021-11-26,1120.37424
2021-11-27,1135.955062
2021-11-28,1195.316864
2021-11-29,1036.491321
2021-11-30,1090.175979
2021-12-01,1122.058362
2021-12-02,1129.247353
2021-12-03,1172.374958
2021-12-04,1152.450505
2021-12-05,1211.256719
2021-12-06,1051.914107
2021-12-07,1052.736351
2021-12-08,1111.427922
2021-12-09,1125.932575
2021-12-10,1149.932441
2021-12-11,1183.602215
2021-12-12,1238.671788
2021-12-13,1098.476481
2021-12-14,1094.507013
2021-12-15,1104.372444
2021-12-16,1138.593697
2021-12-17,1130.306362
2021-12-18,1199.590708
2021-12-19,1229.738858
2021-12-20,1082.794775
2021-12-21,1082.28693
2021-12-22,1172.400887
2021-12-23,1170.055873
2021-12-24,1195.290018
2021-12-25,1189.76738
2021-12-26,1222.405466
2021-12-27,1109.780376
2021-12-28,1088.172823
2021-12-29,1124.269089
2021-12-30,1148.97157
2021-12-31,1199.37531
2022-01-01,1258.676576
2022-01-02,1204.67553
2022-01-03,1102.977938
2022-01-04,1153.512676
2022-01-05,1111.687751
2022-01-06,1198.705687
2022-01-07,1236.892245
2022-01-08,1224.081013
2022-01-09,1242.526452
2022-01-10,1079.677255
2022-01-11,1141.819991
2022-01-12,1192.939056
2022-01-13,1181.253746
2022-01-14,1156.081641
2022-01-15,1234.725559
2022-01-16,1236.58897
2022-01-17,1103.560332
2022-01-18,1169.920217
2022-01-19,1159.819746
2022-01-20,1232.464922
2022-01-21,1255.793404
2022-01-22,1220.053077
2022-01-23,1264.328708
2022-01-24,1171.287248
2022-01-25,1153.535225
2022-01-26,1196.382622
2022-01-27,1185.578848
2022-01-28,1229.761609
2022-01-29,1287.576375
2022-01-30,1307.463239
2022-01-31,1136.553389
2022-02-01,1156.877743
2022-02-02,1162.054941
2022-02-03,1219.558339
2022-02-04,1219.084804
2022-02-05,1297.813666
2022-02-06,1303.91607
2022-02-07,1140.169562
2022-02-08,1190.851456
2022-02-09,1216.39667
2022-02-10,1266.304543
2022-02-11,1269.086231
2022-02-12,1347.175294
2022-02-13,1333.450536
2022-02-14,1160.092839
2022-02-15,1216.283567
2022-02-16,1217.151098
2022-02-17,1232.105819
2022-02-18,1221.951095
2022-02-19,1295.274676
2022-02-20,1273.777971
2022-02-21,1189.018403
2022-02-22,1226.426274
2022-02-23,1217.683323
2022-02-24,1236.164027
2022-02-25,1259.089271
2022-02-26,1272.935749
2022-02-27,1345.844328
2022-02-28,1173.512911
2022-03-01,1176.375043
2022-03-02,1282.073639
2022-03-03,1241.709357
2022-03-04,1265.193216
2022-03-05,1330.203457
2022-03-06,1342.969323
2022-03-07,1193.953698
2022-03-08,1228.688622
2022-03-09,1233.276881
2022-03-10,1259.408927
2022-03-11,1314.006028
2022-03-12,1263.840185
2022-03-13,1342.248769
2022-03-14,1234.366978
2022-03-15,1194.999723
2022-03-16,1243.280276
2022-03-17,1247.071151
2022-03-18,1271.861179
2022-03-19,1376.272646
2022-03-20,1370.017083
2022-03-21,1239.377905
2022-03-22,1213.404539
2022-03-23,1268.549053
2022-03-24,1281.801355
2022-03-25,1294.559973
2022-03-26,1348.094174
2022-03-27,1345.048636
2022-03-28,1214.684546
2022-03-29,1224.202475
2022-03-30,1279.655874
2022-03-31,1290.503339
2022-04-01,1301.269325
2022-04-02,1322.886375
2022-04-03,1391.788786
2022-04-04,1251.369326
2022-04-05,1249.455618
2022-04-06,1281.594147
2022-04-07,1321.049954
2022-04-08,1291.199755
2022-04-09,1327.361531
2022-04-10,1352.282421
2022-04-11,1238.587452
2022-04-12,1268.915529
2022-04-13,1308.837979
2022-04-14,1261.195275
2022-04-15,1292.896512
2022-04-16,1345.179565
2022-04-17,1383.233985
2022-04-18,1211.957383
2022-04-19,1303.326841
2022-04-20,1294.577437
2022-04-21,1307.205539
2022-04-22,1402.611649
2022-04-23,1329.801475
2022-04-24,1402.457959
2022-04-25,1280.629023
2022-04-26,1265.777182
2022-04-27,1287.807962
2022-04-28,1320.307152
2022-04-29,1330.175572
2022-04-30,1380.817903
2022-05-01,1364.527225
2022-05-02,1263.90781
2022-05-03,1264.41775
2022-05-04,1288.548162
2022-05-05,1341.237096
2022-05-06,1359.988855
2022-05-07,1366.835694
2022-05-08,1382.649087
2022-05-09,1255.196318
2022-05-10,1275.542121
2022-05-11,1291.525734
2022-05-12,1318.476301
2022-05-13,1338.035879
2022-05-14,1315.352162
2022-05-15,1404.91291
2022-05-16,1222.135238
2022-05-17,1301.578945
2022-05-18,1308.163414
2022-05-19,1342.008437
2022-05-20,1353.417952
2022-05-21,1417.142473
2022-05-22,1412.6569
2022-05-23,1252.906124
2022-05-24,1309.79846
2022-05-25,1332.590942
2022-05-26,1343.053772
2022-05-27,1371.801024
2022-05-28,1381.787104
2022-05-29,1402.274146
2022-05-30,1287.966864
2022-05-31,1325.678048
2022-06-01,1334.110193
2022-06-02,1321.693182
2022-06-03,1397.692486
2022-06-04,1357.318501
2022-06-05,1407.531808
2022-06-06,1298.663826
2022-06-07,1263.092251
2022-06-08,1297.996321
2022-06-09,1352.772427
2022-06-10,1358.296597
2022-06-11,1388.996872
2022-06-12,1416.429462
2022-06-13,1285.594448
2022-06-14,1298.89191
2022-06-15,1329.929297
2022-06-16,1393.179904
2022-06-17,1359.713792
2022-06-18,1431.624721
2022-06-19,1426.957193
2022-06-20,1307.136968
2022-06-21,1323.320277
2022-06-22,1340.340181
2022-06-23,1397.113872
2022-06-24,1413.893272
2022-06-25,1427.717383
2022-06-26,1407.892567
2022-06-27,1296.543686
2022-06-28,1334.0079
2022-06-29,1326.460389
2022-06-30,1383.087221
2022-07-01,1371.16112
2022-07-02,1399.886062
2022-07-03,1453.539987
2022-07-04,1288.993557
2022-07-05,1320.607928
2022-07-06,1335.835678
2022-07-07,1331.12859
2022-07-08,1379.745562
2022-07-09,1402.208632
2022-07-10,1421.368404
2022-07-11,1284.618467
2022-07-12,1343.028001
2022-07-13,1357.028401
2022-07-14,1399.380464
2022-07-15,1415.775247
2022-07-16,1464.628538
2022-07-17,1450.763602
2022-07-18,1347.017308
2022-07-19,1311.346417
2022-07-20,1343.939229
2022-07-21,1389.192807
2022-07-22,1456.49249
2022-07-23,1409.030009
2022-07-24,1479.747899
2022-07-25,1320.45014
2022-07-26,1308.576155
2022-07-27,1343.577537
2022-07-28,1437.723256
2022-07-29,1418.391072
2022-07-30,1449.162832
2022-07-31,1490.385336
2022-08-01,1351.129482
2022-08-02,1341.332516
2022-08-03,1337.765624
2022-08-04,1409.409077
2022-08-05,1365.837314
2022-08-06,1462.66501
2022-08-07,1481.4556
2022-08-08,1354.641622
2022-08-09,1337.450751
2022-08-10,1338.378505
2022-08-11,1408.244799
2022-08-12,1449.21132
2022-08-13,1460.419686
2022-08-14,1456.424457
2022-08-15,1303.019233
2022-08-16,1374.773016
2022-08-17,1374.256932
2022-08-18,1439.604054
2022-08-19,1409.110666
2022-08-20,1476.179879
2022-08-21,1503.785978
2022-08-22,1318.23324
2022-08-23,1379.989202
2022-08-24,1378.301987
2022-08-25,1416.120158
2022-08-26,1456.862361
2022-08-27,1458.189438
2022-08-28,1497.470849
2022-08-29,1342.819807
2022-08-30,1398.237286
2022-08-31,1397.491445
2022-09-01,1431.345231
2022-09-02,1433.887804
2022-09-03,1483.707654
2022-09-04,1495.984718
2022-09-05,1373.014548
2022-09-06,1378.04794
2022-09-07,1394.176611
2022-09-08,1471.878597
2022-09-09,1453.615725
2022-09-10,1472.805423
2022-09-11,1528.322427
2022-09-12,1394.123648
2022-09-13,1392.828261
2022-09-14,1427.030067
2022-09-15,1431.107576
2022-09-16,1465.213039
2022-09-17,1499.85591
2022-09-18,1513.178352
2022-09-19,1399.765546
2022-09-20,1360.127985
2022-09-21,1422.748906
2022-09-22,1428.947895
2022-09-23,1434.235579
2022-09-24,1487.457243
2022-09-25,1499.337576
2022-09-26,1401.146778
2022-09-27,1380.875803
2022-09-28,1457.509479
2022-09-29,1458.391303
2022-09-30,1424.269444
2022-10-01,1537.003535
2022-10-02,1524.080482
2022-10-03,1414.237177
2022-10-04,1424.287942
2022-10-05,1462.911121
2022-10-06,1492.211634
2022-10-07,1449.449636
2022-10-08,1528.239374
2022-10-09,1566.503622
2022-10-10,1406.484143
2022-10-11,1436.132533
2022-10-12,1466.033133
2022-10-13,1477.463151
2022-10-14,1460.175853
2022-10-15,1544.960387
2022-10-16,1530.73435
2022-10-17,1451.757098
2022-10-18,1433.909666
2022-10-19,1488.674956
2022-10-20,1545.204453
2022-10-21,1490.246705
2022-10-22,1507.040961
2022-10-23,1579.631445
2022-10-24,1410.289842
2022-10-25,1480.635634
2022-10-26,1466.329288
2022-10-27,1497.517333
2022-10-28,1557.348403
2022-10-29,1502.653834
2022-10-30,1580.190704
2022-10-31,1431.090623
2022-11-01,1528.616122
2022-11-02,1507.034268
2022-11-03,1496.981379
2022-11-04,1560.122864
2022-11-05,1580.351979
2022-11-06,1566.537237
2022-11-07,1461.103133
2022-11-08,1444.896829
2022-11-09,1485.564335
2022-11-10,1510.449718
2022-11-11,1526.78816
2022-11-12,1592.966293
2022-11-13,1580.634184
2022-11-14,1468.748465
2022-11-15,1521.234013
2022-11-16,1536.525611
2022-11-17,1545.374945
2022-11-18,1554.255523
2022-11-19,1576.159477
2022-11-20,1634.425383
2022-11-21,1476.73661
2022-11-22,1502.254969
2022-11-23,1522.238008
2022-11-24,1574.678143
2022-11-25,1589.946202
2022-11-26,1591.514208
2022-11-27,1578.890317
2022-11-28,1469.607679
2022-11-29,1516.473756
2022-11-30,1537.348384
2022-12-01,1538.887842
2022-12-02,1575.710501
2022-12-03,1620.124879
2022-12-04,1633.763512
2022-12-05,1457.867059
2022-12-06,1499.570466
2022-12-07,1564.900109
2022-12-08,1588.952212
2022-12-09,1598.022183
2022-12-10,1599.931513
2022-12-11,1637.762428
2022-12-12,1569.401885
2022-12-13,1513.042616
2022-12-14,1559.545355
2022-12-15,1582.657349
